city1,geonameid1,country1,city2,geonameid2,country2,ascii_ratio,name_ratio,name_jaro,size2,same_country
Bp.,3054643,HU,Bacup,2656666,GB,0.5,0.5,0.5111111111111111,-7.229492171559589,0
Bp.,3054643,HU,Belp,2661563,CH,0.5714285714285714,0.5714285714285714,0.5277777777777778,-7.567252791438256,0
Bp.,3054643,HU,B.H.,3470127,BR,0.5714285714285714,0.5714285714285714,0.75,-1.8891646754017006,0
Bräunlingen,2945051,DE,Büllingen,2800782,BE,0.8,0.7,0.6618566618566618,-8.122714135520669,0
Bräunlingen,2945051,DE,Beringen,2802170,BE,0.736842105263158,0.736842105263158,0.7676948051948053,-6.086239314715446,0
Bräunlingen,2945051,DE,Unlingen,2820088,DE,0.736842105263158,0.736842105263158,0.837121212121212,-8.876649778316846,0
Bräunlingen,2945051,DE,Tuningen,2820786,DE,0.736842105263158,0.736842105263158,0.837121212121212,-8.682657631143769,0
Bräunlingen,2945051,DE,Bräunlingen,2945051,DE,1.0,1.0,1.0,-7.9829766148596715,0
Budapest,3054643,HU,Budeşti,683434,RO,0.8,0.6666666666666667,0.8458333333333333,-8.563237129917644,0
Budapest,3054643,HU,Bukarest,683506,RO,0.75,0.75,0.8666666666666667,-2.260613892397454,0
Budapest,3054643,HU,Bude,2654380,GB,0.6666666666666667,0.6666666666666667,0.8833333333333334,-7.850504069819314,0
Budapest,3054643,HU,Budestecy,2915172,DE,0.7058823529411764,0.7058823529411764,0.8638888888888888,-8.661256036093102,0
Budapest,3054643,HU,Budapest,3054643,HU,1.0,1.0,1.0,-2.335887973334465,0
Bukarest/Rumänien,683506,AT,Burevestnik,570827,RU,0.5714285714285714,0.5714285714285714,0.7860962566844919,-8.681347444254744,0
Bukarest/Rumänien,683506,AT,Abastumani,584502,GE,0.5925925925925926,0.5185185185185186,0.6086834733893558,-9.546590411062875,0
Bukarest/Rumänien,683506,AT,Bukarest,683506,RO,0.64,0.64,0.8941176470588236,-2.260613892397454,0
Bukarest/Rumänien,683506,AT,Bartenstein,776337,PL,0.5714285714285714,0.5714285714285714,0.7376114081996434,-6.641850281766623,0
Bukarest/Rumänien,683506,AT,Breitungen,2944440,DE,0.5925925925925926,0.5925925925925926,0.6735294117647058,-8.133822223003362,0
Bydgoszcz,3102014,PL,Budogoshch’,571252,RU,0.6,0.6,0.6818181818181818,-8.445906656092163,0
Bydgoszcz,3102014,PL,Borszczów,711587,UA,0.6666666666666667,0.6666666666666667,0.7999999999999999,-7.434164664209352,0
Bydgoszcz,3102014,PL,Małogoszcz,765313,PL,0.631578947368421,0.631578947368421,0.7000000000000001,-8.439460842875885,0
Bydgoszcz,3102014,PL,Wołogoszcz,2806501,DE,0.631578947368421,0.631578947368421,0.7000000000000001,-7.259284753424663,0
Bydgoszcz,3102014,PL,Bydgoszcz,3102014,PL,1.0,1.0,1.0,-3.894256763884202,0
Bytom,3101950,PL,Bytosj,570158,RU,0.7272727272727273,0.7272727272727273,0.8933333333333334,-8.310630795249443,0
Bytom,3101950,PL,Bötom,654075,FI,0.8,0.8,0.88,-9.31446708118508,0
Bytom,3101950,PL,Bato,1726182,PH,0.6666666666666667,0.6666666666666667,0.8049999999999999,-8.772085441045027,0
Bytom,3101950,PL,Bytów,3101943,PL,0.8,0.6,0.8133333333333334,-6.981222430864009,0
Bytom,3101950,PL,Bytom,3101950,PL,1.0,1.0,1.0,-4.555391092980597,0
Börnsdorf,2946064,DE,Gornsdorf,2918951,DE,0.8888888888888888,0.7777777777777778,0.8518518518518517,-8.97966966535291,0
Börnsdorf,2946064,DE,Borsdorf,2946016,DE,0.9411764705882353,0.8235294117647058,0.8958333333333333,-7.659238036555045,0
Börnsdorf,2946064,DE,Bondorf,2946485,DE,0.875,0.75,0.7571428571428571,-8.0522370013087,0
Börnsdorf,2946064,DE,Bohnsdorf,2946887,DE,0.8888888888888888,0.7777777777777778,0.8666666666666666,-7.324955643308722,0
Börnsdorf,2946064,DE,Braunsdorf,3078547,CZ,0.8421052631578947,0.8421052631578947,0.9066666666666667,-9.41627179440927,0
Crimmitschau,2939747,DE,Krytschau,626450,BY,0.6666666666666667,0.6666666666666667,0.7870370370370371,-6.477344654403791,0
Crimmitschau,2939747,DE,Trimmis,2658311,CH,0.631578947368421,0.631578947368421,0.7857142857142857,-8.757143861046828,0
Crimmitschau,2939747,DE,Litschau,2772385,AT,0.7,0.7,0.8194444444444445,-9.446062705497253,0
Crimmitschau,2939747,DE,Dommitzsch,2936280,DE,0.6363636363636364,0.6363636363636364,0.7134920634920635,-8.646289986972894,0
Crimmitschau,2939747,DE,Crimmitschau,2939747,DE,1.0,1.0,1.0,-6.687148275319924,0
Debrecen,721472,HU,Dere,317075,TR,0.6666666666666667,0.6666666666666667,0.8666666666666667,-16.70588231586044,0
Debrecen,721472,HU,Derbent,566532,RU,0.6666666666666667,0.6666666666666667,0.8507936507936509,-5.135008748936013,0
Debrecen,721472,HU,Perecseny,697750,UA,0.7058823529411764,0.7058823529411764,0.8055555555555555,-7.898410426145155,0
Debrecen,721472,HU,Derecske,721428,HU,0.75,0.75,0.8666666666666667,-7.57805436545872,0
Debrecen,721472,HU,Debrecen,721472,HU,1.0,1.0,1.0,-4.4878662774404505,0
Dresden,2935022,DE,Dresna,565007,RU,0.7692307692307692,0.7692307692307692,0.9095238095238095,-7.365654683049834,0
Dresden,2935022,DE,Harlesden,2647468,GB,0.75,0.75,0.8412698412698413,-6.9553711329238,0
Dresden,2935022,DE,Vreden,2815824,DE,0.7692307692307692,0.7692307692307692,0.8492063492063492,-6.688485889216528,0
Dresden,2935022,DE,Freden,2925234,DE,0.7692307692307692,0.7692307692307692,0.8492063492063492,-8.565858363397519,0
Dresden,2935022,DE,Dresden,2935022,DE,1.0,1.0,1.0,-3.4769487547417937,0
Dédes,721453,HU,Dese,339219,ET,0.6666666666666667,0.6666666666666667,0.6333333333333333,-4.1982209944914795,0
Dédes,721453,HU,Dédovsk,566854,RU,0.6666666666666667,0.6666666666666667,0.8533333333333333,-6.502216099543247,0
Dédes,721453,HU,Dés,679550,RO,0.75,0.75,0.6888888888888888,-6.159646540348217,0
Dédes,721453,HU,Dade,679564,RO,0.6666666666666667,0.6666666666666667,0.8049999999999999,-8.347919350014758,0
Dédes,721453,HU,Deesa,1272513,IN,0.8,0.6,0.76,-5.273895793395562,0
Elte,2930667,DE,Elat,295277,IL,0.75,0.75,0.8666666666666667,-5.841130665807424,0
Elte,2930667,DE,Elec,467978,RU,0.75,0.75,0.8666666666666667,-5.047221480664299,0
Elte,2930667,DE,Elek,721189,HU,0.75,0.75,0.8666666666666667,-8.099579949372426,0
Elte,2930667,DE,Enle,1811722,CN,0.75,0.75,0.8500000000000001,-16.70588231586044,0
Elte,2930667,DE,Elze,2930622,DE,0.75,0.75,0.8666666666666667,-8.731693646574428,0
Essen,2928809,DE,Assen,2759633,NL,0.8,0.8,0.8666666666666667,-5.667161291200555,0
Essen,2928809,DE,Elsene,2795011,BE,0.7272727272727273,0.7272727272727273,0.8400000000000001,-5.335996157962759,0
Essen,2928809,DE,Evessen,2928315,DE,0.8333333333333334,0.8333333333333334,0.8542857142857143,-9.445359717770586,0
Essen,2928809,DE,Essingen,2928761,DE,0.7692307692307692,0.7692307692307692,0.8658333333333332,-7.944332176730794,0
Essen,2928809,DE,Essen,2928809,DE,1.0,1.0,1.0,-7.69570165880809,0
Finowfurt,2926708,DE,Steinfurt,2828105,DE,0.6666666666666667,0.6666666666666667,0.7777777777777777,-6.254215553016971,0
Finowfurt,2926708,DE,Frankfurt,2925533,DE,0.6666666666666667,0.6666666666666667,0.7999999999999999,-3.321153135528264,0
Finowfurt,2926708,DE,Frankfurt,2925535,DE,0.6666666666666667,0.6666666666666667,0.7999999999999999,-5.754795106678732,0
Finowfurt,2926708,DE,Baienfurt,2953222,DE,0.6666666666666667,0.6666666666666667,0.7777777777777777,-7.8043795584088285,0
Finowfurt,2926708,DE,Liancourt,2998532,FR,0.6666666666666667,0.6666666666666667,0.7777777777777777,-7.887252086760085,0
Freiberg,2925192,DE,Freiburg,2660718,CH,0.875,0.875,0.95,-6.306845227110837,0
Freiberg,2925192,DE,Friedberg,2924802,DE,0.8235294117647058,0.8235294117647058,0.937037037037037,-6.484486635565678,0
Freiberg,2925192,DE,Friedberg,2924803,DE,0.8235294117647058,0.8235294117647058,0.937037037037037,-6.399700156178814,0
Freiberg,2925192,DE,Freiburg,2925177,DE,0.875,0.875,0.95,-4.423001418643628,0
Freiberg,2925192,DE,Freiberg,2925192,DE,1.0,1.0,1.0,-6.021442770627668,0
Garrel,2922511,DE,Giarre,2524618,IT,0.8333333333333334,0.8333333333333334,0.9,-6.614298247087668,0
Garrel,2922511,DE,Varrel,2817841,DE,0.8333333333333334,0.8333333333333334,0.888888888888889,-9.48404649057199,0
Garrel,2922511,DE,Varel,2817873,DE,0.7272727272727273,0.7272727272727273,0.8222222222222223,-6.570767302361791,0
Garrel,2922511,DE,Irrel,2895771,DE,0.7272727272727273,0.7272727272727273,0.8222222222222223,-9.516714577440116,0
Garrel,2922511,DE,Garrel,2922511,DE,1.0,1.0,1.0,-7.290643832911396,0
Gdańsk 1957.03.15.,3099434,PL,Grazhdanskoye,559020,RU,0.3870967741935484,0.32258064516129037,0.4874643874643875,-8.667370294883625,0
Gdańsk 1957.03.15.,3099434,PL,Gljadjanskoje,1506499,RU,0.3870967741935484,0.32258064516129037,0.4874643874643875,-8.354035577032194,0
Gdańsk 1957.03.15.,3099434,PL,Hagen a.T.W.,2912618,DE,0.4,0.33333333333333337,0.5648148148148148,-7.201902650958348,0
Gdańsk 1957.03.15.,3099434,PL,Ruda O.S.,3086800,PL,0.37037037037037035,0.37037037037037035,0.6111111111111112,-4.813219891354778,0
Gdańsk 1957.03.15.,3099434,PL,Gdańsk,3099434,PL,0.5,0.5,0.8666666666666666,-3.6628522311572964,0
Gdynia,3099424,PL,Goradnia,627904,BY,0.7142857142857143,0.7142857142857143,0.6861111111111112,-3.8750805265064288,0
Gdynia,3099424,PL,Gadani,1179185,PK,0.6666666666666667,0.6666666666666667,0.8400000000000001,-7.200784957760513,0
Gdynia,3099424,PL,Gandia,2517367,ES,0.6666666666666667,0.6666666666666667,0.8400000000000001,-5.415837936651517,0
Gdynia,3099424,PL,Gozdnica,3098583,PL,0.7142857142857143,0.7142857142857143,0.8375000000000001,-8.574645766164323,0
Gdynia,3099424,PL,Gdynia,3099424,PL,1.0,1.0,1.0,-4.296991282810655,0
Graz,2778067,AT,Gazi,262067,GR,0.75,0.75,0.8500000000000001,-7.2638748216291695,0
Graz,2778067,AT,Gaza,281133,PS,0.75,0.75,0.8500000000000001,-3.7819674381585324,0
Graz,2778067,AT,Girga,355026,EG,0.6666666666666667,0.6666666666666667,0.6333333333333333,-4.779146660046547,0
Graz,2778067,AT,Gryazi,558312,RU,0.8,0.8,0.9111111111111111,-5.939209493137261,0
Graz,2778067,AT,Graz,2778067,AT,1.0,1.0,1.0,-4.109712039353222,0
Gyöngyös,3052040,HU,Gongyi,1789897,CN,0.7142857142857143,0.5714285714285714,0.6388888888888888,-5.772168387522666,0
Gyöngyös,3052040,HU,Gyeongsan,1841598,KR,0.7058823529411764,0.5882352941176471,0.7814814814814814,-4.931331320758211,0
Gyöngyös,3052040,HU,Guryongpo,1841962,KR,0.7058823529411764,0.47058823529411764,0.6481481481481481,-16.70588231586044,0
Gyöngyös,3052040,HU,Gyönk,3052013,HU,0.6153846153846154,0.6153846153846154,0.86,-9.033124419217929,0
Gyöngyös,3052040,HU,Gyöngyös,3052040,HU,1.0,1.0,1.0,-6.303469670816708,0
Halstenbek,2911408,DE,Hasbek,312441,TR,0.75,0.75,0.848888888888889,-16.70588231586044,0
Halstenbek,2911408,DE,Hadsten,2620956,DK,0.7058823529411764,0.7058823529411764,0.8552380952380954,-7.68730795950621,0
Halstenbek,2911408,DE,Rastenberg,2850248,DE,0.7,0.7,0.7999999999999999,-8.735833010884305,0
Halstenbek,2911408,DE,Haltern,2911395,DE,0.7058823529411764,0.7058823529411764,0.8733333333333334,-6.164601742896443,0
Halstenbek,2911408,DE,Halstenbek,2911408,DE,1.0,1.0,1.0,-7.0123136473103695,0
Hamburg,2911298,DE,Ḩabūr,407096,YE,0.8333333333333334,0.5,0.6761904761904761,-16.70588231586044,0
Hamburg,2911298,DE,Dünaburg,460413,LV,0.6666666666666667,0.6666666666666667,0.7797619047619048,-5.083519656191835,0
Hamburg,2911298,DE,Samur,498904,RU,0.6666666666666667,0.6666666666666667,0.7904761904761904,-8.48145074263928,0
Hamburg,2911298,DE,Samur,585150,AZ,0.6666666666666667,0.6666666666666667,0.7904761904761904,-9.232245207364233,0
Hamburg,2911298,DE,Hamburg,696114,UA,1.0,1.0,1.0,-9.724876575138708,0
Heidelberg,2907911,DE,Niderberg,508362,RU,0.736842105263158,0.736842105263158,0.7306878306878307,-7.7592471069545885,0
Heidelberg,2907911,DE,Haselberg,541947,RU,0.736842105263158,0.736842105263158,0.8004761904761906,-8.48306018504678,0
Heidelberg,2907911,DE,Heilsberg,766307,PL,0.8421052631578947,0.8421052631578947,0.8982407407407408,-6.992284889618218,0
Heidelberg,2907911,DE,Hardenberg,774116,PL,0.7,0.7,0.7342857142857143,-8.924326356625098,0
Heidelberg,2907911,DE,Heidelberg,997151,ZA,1.0,1.0,1.0,-5.636123826182386,0
Isingdorf,2895651,DE,Pinsdorf,2768804,AT,0.7058823529411764,0.7058823529411764,0.8366402116402116,-9.582209530655831,0
Isingdorf,2895651,DE,Zirndorf,2804034,DE,0.7058823529411764,0.7058823529411764,0.8055555555555555,-6.550275103773584,0
Isingdorf,2895651,DE,Niendorf,2862606,DE,0.7058823529411764,0.7058823529411764,0.8055555555555555,-6.086825839329635,0
Isingdorf,2895651,DE,Lengdorf,2878881,DE,0.7058823529411764,0.7058823529411764,0.8055555555555555,-8.823944826588368,0
Isingdorf,2895651,DE,Weindorf,3046354,HU,0.7058823529411764,0.7058823529411764,0.8055555555555555,-8.640931424111296,0
Jarocin,770383,PL,Jadrin,469809,RU,0.7692307692307692,0.7692307692307692,0.8793650793650793,-7.424524456648975,0
Jarocin,770383,PL,Jvari,614740,GE,0.6666666666666667,0.6666666666666667,0.8114285714285714,-8.238509819428158,0
Jarocin,770383,PL,Karolin,619598,BY,0.7142857142857143,0.7142857142857143,0.8095238095238096,-16.70588231586044,0
Jarocin,770383,PL,Starobin,621462,BY,0.6666666666666667,0.6666666666666667,0.7797619047619048,-8.006200914870925,0
Jarocin,770383,PL,Jarocin,770383,PL,1.0,1.0,1.0,-9.534993837347933,0
Katowice,3096472,PL,Katovice,3073754,CZ,0.875,0.875,0.95,-9.506203970169267,0
Katowice,3096472,PL,Wadowice,3082722,PL,0.75,0.75,0.8333333333333334,-6.841187568043466,0
Katowice,3096472,PL,Krzanowice,3094549,PL,0.7777777777777778,0.7777777777777778,0.8725,-9.03265919473873,0
Katowice,3096472,PL,Krapkowice,3094788,PL,0.7777777777777778,0.7777777777777778,0.8725,-6.892538313177277,0
Katowice,3096472,PL,Katowice,3096472,PL,1.0,1.0,1.0,-4.038225762667937,0
Kecskemét,3050434,HU,Derecske,721428,HU,0.5882352941176471,0.5882352941176471,0.5935185185185184,-7.57805436545872,0
Kecskemét,3050434,HU,Beshkent,1217703,UZ,0.5882352941176471,0.5882352941176471,0.7268518518518517,-6.8589122061594825,0
Kecskemét,3050434,HU,Beshkent,1538310,KG,0.5882352941176471,0.5882352941176471,0.7268518518518517,-16.70588231586044,0
Kecskemét,3050434,HU,Neckenmarkt,2770897,AT,0.6,0.6,0.7373737373737373,-9.373513109931377,0
Kecskemét,3050434,HU,Kecskemét,3050434,HU,1.0,1.0,1.0,-5.099029444858851,0
Knittelfeld,2773887,AT,Michaelsfeld,563618,RU,0.6086956521739131,0.6086956521739131,0.73989898989899,-8.392030048462232,0
Knittelfeld,2773887,AT,Kitee,652615,FI,0.625,0.625,0.8363636363636364,-7.517992072721848,0
Knittelfeld,2773887,AT,Spitalfields,2637221,GB,0.6086956521739131,0.6086956521739131,0.6922799422799423,-7.467246074729409,0
Knittelfeld,2773887,AT,Spielberg bei Knittelfeld,2764812,AT,0.6111111111111112,0.6111111111111112,0.5515151515151515,-8.35616147838795,0
Knittelfeld,2773887,AT,Knittelfeld,2773887,AT,1.0,1.0,1.0,-7.35386878556811,0
Koblenz,2886946,DE,Kobleve,705540,UA,0.7142857142857143,0.7142857142857143,0.8857142857142858,-8.928508713202577,0
Koblenz,2886946,DE,Kolwezi,922773,CD,0.7142857142857143,0.7142857142857143,0.8476190476190477,-3.12577895120571,0
Koblenz,2886946,DE,Kobe,1859171,JP,0.7272727272727273,0.7272727272727273,0.9,-2.4702223274539876,0
Koblenz,2886946,DE,Solenzo,2355404,BF,0.7142857142857143,0.7142857142857143,0.8095238095238096,-6.587928753203789,0
Koblenz,2886946,DE,Koblenz,2660123,CH,1.0,1.0,1.0,-9.296140361779516,0
Koellerbach,2886354,DE,Kollumersweach,2752520,NL,0.72,0.72,0.8462337662337662,-8.766367055198032,0
Koellerbach,2886354,DE,Korbach,2885536,DE,0.7777777777777778,0.7777777777777778,0.9030303030303031,-6.600188883224981,0
Koellerbach,2886354,DE,Kelsterbach,2891742,DE,0.8181818181818181,0.8181818181818181,0.890909090909091,-7.170780873191054,0
Koellerbach,2886354,DE,Fellbach,2927268,DE,0.736842105263158,0.736842105263158,0.837121212121212,-6.015393007292741,0
Koellerbach,2886354,DE,Keller,3004813,FR,0.7058823529411764,0.7058823529411764,0.8636363636363636,-8.518026872164814,0
Konstanz,2885679,DE,Konstanza,680963,RO,0.9411764705882353,0.9411764705882353,0.9777777777777777,-4.0366009492741854,0
Konstanz,2885679,DE,Kostanai,1519928,KZ,0.75,0.75,0.7777777777777778,-4.451014744267409,0
Konstanz,2885679,DE,Kongtan,1804730,CN,0.8,0.8,0.9083333333333333,-5.94530217117612,0
Konstanz,2885679,DE,Kosan,1875632,KP,0.7692307692307692,0.7692307692307692,0.8466666666666666,-6.586356394140148,0
Konstanz,2885679,DE,Konstanz,2885679,DE,1.0,1.0,1.0,-5.400276266857535,0
Kopenhagen,2618425,DE,Koengoer,539147,RU,0.6666666666666667,0.6666666666666667,0.8266666666666667,-5.602580594147233,0
Kopenhagen,2618425,DE,Uitenhage,946877,ZA,0.631578947368421,0.631578947368421,0.7555555555555555,-4.124621655706378,0
Kopenhagen,2618425,DE,Kopargaon,1266162,IN,0.631578947368421,0.631578947368421,0.79,-5.621941385041286,0
Kopenhagen,2618425,DE,Kegen,1522818,KZ,0.6666666666666667,0.6666666666666667,0.6333333333333333,-7.496142123956289,0
Kopenhagen,2618425,DE,Kopenhagen,2618425,DK,1.0,1.0,1.0,-2.7474704008182793,0
Kraków,3094802,PL,Maków,702302,UA,0.7272727272727273,0.7272727272727273,0.8222222222222223,-8.074824868295154,0
Kraków,3094802,PL,Raków,760657,PL,0.7272727272727273,0.7272727272727273,0.8222222222222223,-9.636858889282179,0
Kraków,3094802,PL,Kurów,766980,PL,0.7272727272727273,0.7272727272727273,0.8400000000000001,-8.766723497903643,0
Kraków,3094802,PL,Korsakow,2124286,RU,0.8571428571428572,0.7142857142857143,0.8375000000000001,-6.240153852612164,0
Kraków,3094802,PL,Kraków,3094802,PL,1.0,1.0,1.0,-3.171341740241779,0
Kráľová pri Senci,12057018,SK,Královice,3072941,CZ,0.6153846153846154,0.5384615384615384,0.8108932461873639,-8.537679385624386,0
Kráľová pri Senci,12057018,SK,Providencia,3875139,CL,0.5714285714285714,0.5714285714285714,0.7326203208556149,-16.70588231586044,0
Kráľová pri Senci,12057018,SK,Providencia,3991622,MX,0.5714285714285714,0.5714285714285714,0.7326203208556149,-8.2054284484485,0
Kráľová pri Senci,12057018,SK,Providencia,4024013,MX,0.5714285714285714,0.5714285714285714,0.7326203208556149,-9.637710315472397,0
Kráľová pri Senci,12057018,SK,Providencia,8754520,MX,0.5714285714285714,0.5714285714285714,0.7326203208556149,-8.29360529439376,0
Köln,2886242,DE,Koslan,544084,RU,0.8,0.6,0.775,-8.862818299168385,0
Köln,2886242,DE,Kolpny,546092,RU,0.8,0.6,0.775,-7.84057068318859,0
Köln,2886242,DE,Klin,547523,RU,0.75,0.75,0.8500000000000001,-5.406410006121466,0
Köln,2886242,DE,Kolno,768785,PL,0.8888888888888888,0.6666666666666667,0.8049999999999999,-7.4316286181406035,0
Köln,2886242,DE,Köln,2886242,DE,1.0,1.0,1.0,-2.9276624946526026,0
Landeck,7873673,AT,Landeh,125726,IR,0.7692307692307692,0.7692307692307692,0.9095238095238095,-16.70588231586044,0
Landeck,7873673,AT,Lanrodec,3007552,FR,0.8,0.8,0.9083333333333333,-9.672375831572742,0
Landeck,7873673,AT,Landudec,3007806,FR,0.8,0.8,0.9214285714285715,-9.607506677269653,0
Landeck,7873673,AT,Landres,3007825,FR,0.7142857142857143,0.7142857142857143,0.8857142857142858,-9.77636554509679,0
Landeck,7873673,AT,Lander,5830007,US,0.7692307692307692,0.7692307692307692,0.9095238095238095,-7.758596446511307,0
Legnica,3093692,PL,Lenina,536219,RU,0.7692307692307692,0.7692307692307692,0.8793650793650793,-8.137996010128683,0
Legnica,3093692,PL,Leni,2524413,IT,0.7272727272727273,0.7272727272727273,0.8857142857142857,-10.594414976357761,0
Legnica,3093692,PL,Senica,3057691,SK,0.7692307692307692,0.7692307692307692,0.8492063492063492,-6.718881163096493,0
Legnica,3093692,PL,Łęknica,3093649,PL,0.8571428571428572,0.5714285714285714,0.7142857142857143,-8.855778770684857,0
Legnica,3093692,PL,Legnica,3093692,PL,1.0,1.0,1.0,-5.13436723948005,0
Liebenstein/Eger,3071993,DE,Wiesensteig,2809214,DE,0.6666666666666667,0.6666666666666667,0.7565235690235691,-9.009669676514031,0
Liebenstein/Eger,3071993,DE,Niedenstein,2863685,DE,0.6666666666666667,0.6666666666666667,0.7935606060606061,-8.0571346847039,0
Liebenstein/Eger,3071993,DE,Leibertingen,2879335,DE,0.6428571428571428,0.6428571428571428,0.7721590909090909,-8.96174568823245,0
